[0.038s] Invoking command in '/app/build/vel_saltis_services': AMENT_PREFIX_PATH=/app/install/kapibara_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/app/install/kapibara_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/app/install/kapibara_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/app/install/kapibara_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /app/build/vel_saltis_services -- -j12 -l12
[0.127s] [  1%] Built target vel_saltis_services__rs
[0.134s] [  1%] Built target vel_saltis_services__cpp
[0.135s] [ 13%] Built target vel_saltis_services__rosidl_generator_c
[0.149s] [ 13%] Built target ament_cmake_python_symlink_vel_saltis_services
[0.205s] [ 25%] Built target vel_saltis_services__rosidl_typesupport_fastrtps_cpp
[0.209s] [ 37%] Built target vel_saltis_services__rosidl_typesupport_introspection_cpp
[0.209s] [ 49%] Built target vel_saltis_services__rosidl_typesupport_c
[0.216s] [ 61%] Built target vel_saltis_services__rosidl_typesupport_cpp
[0.228s] [ 73%] Built target vel_saltis_services__rosidl_typesupport_fastrtps_c
[0.229s] [ 85%] Built target vel_saltis_services__rosidl_typesupport_introspection_c
[0.262s] [ 85%] Built target vel_saltis_services
[0.294s] [ 86%] Built target vel_saltis_services__py
[0.334s] [ 97%] Built target vel_saltis_services__rosidl_generator_py
[0.391s] [ 98%] Built target vel_saltis_services__rosidl_typesupport_fastrtps_c__pyext
[0.399s] [ 99%] Built target vel_saltis_services__rosidl_typesupport_introspection_c__pyext
[0.404s] [100%] Built target vel_saltis_services__rosidl_typesupport_c__pyext
[0.474s] running egg_info
[0.475s] writing vel_saltis_services.egg-info/PKG-INFO
[0.475s] writing dependency_links to vel_saltis_services.egg-info/dependency_links.txt
[0.475s] writing top-level names to vel_saltis_services.egg-info/top_level.txt
[0.477s] reading manifest file 'vel_saltis_services.egg-info/SOURCES.txt'
[0.478s] writing manifest file 'vel_saltis_services.egg-info/SOURCES.txt'
[0.506s] [100%] Built target ament_cmake_python_build_vel_saltis_services_egg
[0.523s] Invoked command in '/app/build/vel_saltis_services' returned '0': AMENT_PREFIX_PATH=/app/install/kapibara_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/app/install/kapibara_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/app/install/kapibara_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/app/install/kapibara_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /app/build/vel_saltis_services -- -j12 -l12
[0.528s] Invoking command in '/app/build/vel_saltis_services': AMENT_PREFIX_PATH=/app/install/kapibara_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/app/install/kapibara_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/app/install/kapibara_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/app/install/kapibara_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /app/build/vel_saltis_services
[0.535s] -- Install configuration: ""
[0.536s] -- Execute custom install script
[0.537s] -- Up-to-date symlink: /app/install/vel_saltis_services/share/ament_index/resource_index/rosidl_interfaces/vel_saltis_services
[0.537s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/msg/detail/fusion_cfg__functions.h
[0.537s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/msg/detail/fusion_cfg__struct.h
[0.537s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/msg/detail/fusion_cfg__type_support.h
[0.538s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/msg/detail/imu_cfg__functions.h
[0.538s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/msg/detail/imu_cfg__struct.h
[0.538s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/msg/detail/imu_cfg__type_support.h
[0.538s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/msg/detail/motor_cfg__functions.h
[0.538s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/msg/detail/motor_cfg__struct.h
[0.538s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/msg/detail/motor_cfg__type_support.h
[0.538s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/msg/detail/pidcfg__functions.h
[0.538s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/msg/detail/pidcfg__struct.h
[0.539s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/msg/detail/pidcfg__type_support.h
[0.539s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/msg/detail/servo_cfg__functions.h
[0.539s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/msg/detail/servo_cfg__struct.h
[0.539s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/msg/detail/servo_cfg__type_support.h
[0.540s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/msg/fusion_cfg.h
[0.540s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/msg/imu_cfg.h
[0.540s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/msg/motor_cfg.h
[0.540s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/msg/pidcfg.h
[0.540s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/msg/rosidl_generator_c__visibility_control.h
[0.540s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/msg/servo_cfg.h
[0.541s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/srv/detail/get_fusion_cfg__functions.h
[0.541s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/srv/detail/get_fusion_cfg__struct.h
[0.541s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/srv/detail/get_fusion_cfg__type_support.h
[0.542s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/srv/detail/get_imu_cfg__functions.h
[0.542s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/srv/detail/get_imu_cfg__struct.h
[0.542s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/srv/detail/get_imu_cfg__type_support.h
[0.542s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/srv/detail/get_motor_cfg__functions.h
[0.542s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/srv/detail/get_motor_cfg__struct.h
[0.542s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/srv/detail/get_motor_cfg__type_support.h
[0.542s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/srv/detail/get_pidcfg__functions.h
[0.542s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/srv/detail/get_pidcfg__struct.h
[0.542s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/srv/detail/get_pidcfg__type_support.h
[0.542s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/srv/detail/get_servo_cfg__functions.h
[0.543s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/srv/detail/get_servo_cfg__struct.h
[0.543s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/srv/detail/get_servo_cfg__type_support.h
[0.543s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/srv/detail/set_fusion_cfg__functions.h
[0.543s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/srv/detail/set_fusion_cfg__struct.h
[0.543s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/srv/detail/set_fusion_cfg__type_support.h
[0.543s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/srv/detail/set_imu_cfg__functions.h
[0.543s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/srv/detail/set_imu_cfg__struct.h
[0.543s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/srv/detail/set_imu_cfg__type_support.h
[0.544s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/srv/detail/set_motor_cfg__functions.h
[0.544s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/srv/detail/set_motor_cfg__struct.h
[0.544s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/srv/detail/set_motor_cfg__type_support.h
[0.544s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/srv/detail/set_pidcfg__functions.h
[0.544s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/srv/detail/set_pidcfg__struct.h
[0.544s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/srv/detail/set_pidcfg__type_support.h
[0.544s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/srv/detail/set_servo_cfg__functions.h
[0.545s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/srv/detail/set_servo_cfg__struct.h
[0.545s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/srv/detail/set_servo_cfg__type_support.h
[0.545s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/srv/get_fusion_cfg.h
[0.545s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/srv/get_imu_cfg.h
[0.545s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/srv/get_motor_cfg.h
