[0.053s] Invoking command in '/app/build/kapibara': CMAKE_PREFIX_PATH=/app/install/kapibara_interfaces:/app/install/start_sequence:/app/install/kapibara_vel_saltis_bridge:/app/install/kapibara_twingo_bridge:/app/install/vel_saltis_services:/app/install/vel_saltis_ears:/app/install/vel_saltis_drive:/app/install/sample_package:/app/install/mqtt_bridge:/app/install/modus_board:/app/install/modus_board_interfaces:/app/install/microphone:/app/install/kapibara:/app/install/emotion_estimer:/opt/ros/humble LD_LIBRARY_PATH=/app/install/kapibara_interfaces/lib:/app/install/vel_saltis_services/lib:/app/install/vel_saltis_ears/lib:/app/install/vel_saltis_drive/lib:/app/install/modus_board_interfaces/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /app/build/kapibara -- -j12 -l12
[0.181s] [100%] Built target atractor
[0.189s] [100%] Built target ament_cmake_python_symlink_kapibara
[0.516s] running egg_info
[0.517s] writing kapibara.egg-info/PKG-INFO
[0.517s] writing dependency_links to kapibara.egg-info/dependency_links.txt
[0.517s] writing top-level names to kapibara.egg-info/top_level.txt
[0.521s] reading manifest file 'kapibara.egg-info/SOURCES.txt'
[0.521s] writing manifest file 'kapibara.egg-info/SOURCES.txt'
[0.559s] [100%] Built target ament_cmake_python_build_kapibara_egg
[0.586s] Invoked command in '/app/build/kapibara' returned '0': CMAKE_PREFIX_PATH=/app/install/kapibara_interfaces:/app/install/start_sequence:/app/install/kapibara_vel_saltis_bridge:/app/install/kapibara_twingo_bridge:/app/install/vel_saltis_services:/app/install/vel_saltis_ears:/app/install/vel_saltis_drive:/app/install/sample_package:/app/install/mqtt_bridge:/app/install/modus_board:/app/install/modus_board_interfaces:/app/install/microphone:/app/install/kapibara:/app/install/emotion_estimer:/opt/ros/humble LD_LIBRARY_PATH=/app/install/kapibara_interfaces/lib:/app/install/vel_saltis_services/lib:/app/install/vel_saltis_ears/lib:/app/install/vel_saltis_drive/lib:/app/install/modus_board_interfaces/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /app/build/kapibara -- -j12 -l12
[0.587s] Invoking command in '/app/build/kapibara': CMAKE_PREFIX_PATH=/app/install/kapibara_interfaces:/app/install/start_sequence:/app/install/kapibara_vel_saltis_bridge:/app/install/kapibara_twingo_bridge:/app/install/vel_saltis_services:/app/install/vel_saltis_ears:/app/install/vel_saltis_drive:/app/install/sample_package:/app/install/mqtt_bridge:/app/install/modus_board:/app/install/modus_board_interfaces:/app/install/microphone:/app/install/kapibara:/app/install/emotion_estimer:/opt/ros/humble LD_LIBRARY_PATH=/app/install/kapibara_interfaces/lib:/app/install/vel_saltis_services/lib:/app/install/vel_saltis_ears/lib:/app/install/vel_saltis_drive/lib:/app/install/modus_board_interfaces/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /app/build/kapibara
[0.599s] -- Install configuration: ""
[0.600s] -- Execute custom install script
[0.600s] -- Up-to-date symlink: /app/install/kapibara/share/kapibara/description/camera.xacro
[0.600s] -- Up-to-date symlink: /app/install/kapibara/share/kapibara/description/imu.xacro
[0.600s] -- Up-to-date symlink: /app/install/kapibara/share/kapibara/description/inertial_macros.xacro
[0.600s] -- Up-to-date symlink: /app/install/kapibara/share/kapibara/description/kapibara.urdf.xacro
[0.601s] -- Up-to-date symlink: /app/install/kapibara/share/kapibara/description/lasers_def.xacro
[0.601s] -- Up-to-date symlink: /app/install/kapibara/share/kapibara/description/lasers_joints.xacro
[0.601s] -- Symlinking: /app/install/kapibara/share/kapibara/description/mujoco_description.xml
[0.616s] -- Up-to-date symlink: /app/install/kapibara/share/kapibara/description/robot_core.xacro
[0.617s] -- Up-to-date symlink: /app/install/kapibara/share/kapibara/description/ros2_control.xacro
[0.617s] -- Up-to-date symlink: /app/install/kapibara/share/kapibara/meshes/Bottom.stl
[0.620s] -- Up-to-date symlink: /app/install/kapibara/share/kapibara/meshes/Top.stl
[0.620s] -- Up-to-date symlink: /app/install/kapibara/share/kapibara/meshes/Top1.stl
[0.620s] -- Up-to-date symlink: /app/install/kapibara/share/kapibara/meshes/Top3.stl
[0.620s] -- Up-to-date symlink: /app/install/kapibara/share/kapibara/meshes/Wing.stl
[0.620s] -- Up-to-date symlink: /app/install/kapibara/share/kapibara/meshes/Wing1.stl
[0.620s] -- Up-to-date symlink: /app/install/kapibara/share/kapibara/meshes/Wing2.stl
[0.620s] -- Up-to-date symlink: /app/install/kapibara/share/kapibara/config/gazebo.yaml
[0.620s] -- Up-to-date symlink: /app/install/kapibara/share/kapibara/config/lidar3d-gicp.yaml
[0.620s] -- Up-to-date symlink: /app/install/kapibara/share/kapibara/config/lidar3d-icp.yaml
[0.621s] -- Up-to-date symlink: /app/install/kapibara/share/kapibara/config/mola_cfg.yaml
[0.621s] -- Up-to-date symlink: /app/install/kapibara/share/kapibara/config/my_controllers.yaml
[0.621s] -- Up-to-date symlink: /app/install/kapibara/share/kapibara/config/my_controllers_sim.yaml
[0.621s] -- Up-to-date symlink: /app/install/kapibara/share/kapibara/config/state-estimator.yaml
[0.622s] -- Up-to-date symlink: /app/install/kapibara/share/kapibara/launch/launch.kapibara.can.py
[0.622s] -- Up-to-date symlink: /app/install/kapibara/share/kapibara/launch/launch.mapper.sim.py
[0.622s] -- Up-to-date symlink: /app/install/kapibara/share/kapibara/launch/launch.sim.py
[0.623s] -- Up-to-date symlink: /app/install/kapibara/share/kapibara/model/Midas-V2-Quantized.tflite
[0.623s] -- Up-to-date symlink: /app/install/kapibara/share/kapibara/model/Midas-V2-Quantized_edgetpu.log
[0.624s] -- Up-to-date symlink: /app/install/kapibara/share/kapibara/model/Midas-V2-Quantized_edgetpu.tflite
[0.624s] -- Up-to-date symlink: /app/install/kapibara/share/kapibara/model/calibration_image_sample_data_20x128x128x3_float32.npy
[0.624s] -- Up-to-date symlink: /app/install/kapibara/share/kapibara/model/deepid.tflite
[0.624s] -- Up-to-date symlink: /app/install/kapibara/share/kapibara/model/deepid_edgetpu.log
[0.624s] -- Up-to-date symlink: /app/install/kapibara/share/kapibara/model/deepid_edgetpu.tflite
[0.624s] -- Up-to-date symlink: /app/install/kapibara/share/kapibara/model/face_detection_yunet_2023mar_int8.tflite
[0.624s] -- Up-to-date symlink: /app/install/kapibara/share/kapibara/model/face_detection_yunet_2023mar_int8_edgetpu.log
[0.624s] -- Up-to-date symlink: /app/install/kapibara/share/kapibara/model/model.tflite
[0.625s] -- Up-to-date symlink: /app/install/kapibara/share/kapibara/model/model_edgetpu.log
[0.625s] -- Up-to-date symlink: /app/install/kapibara/share/kapibara/model/model_edgetpu.tflite
