[0.011s] Invoking command in '/app/build/kapibara_interfaces': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /app/build/kapibara_interfaces -- -j12 -l12
[0.062s] [  1%] Built target kapibara_interfaces__rs
[0.062s] [  1%] Built target kapibara_interfaces__cpp
[0.067s] [ 13%] Built target kapibara_interfaces__rosidl_generator_c
[0.072s] [ 13%] Built target ament_cmake_python_symlink_kapibara_interfaces
[0.105s] [ 25%] Built target kapibara_interfaces__rosidl_typesupport_cpp
[0.113s] [ 53%] Built target kapibara_interfaces__rosidl_typesupport_c
[0.113s] [ 55%] Built target kapibara_interfaces__rosidl_typesupport_introspection_c
[0.115s] [ 61%] Built target kapibara_interfaces__rosidl_typesupport_introspection_cpp
[0.116s] [ 73%] Built target kapibara_interfaces__rosidl_typesupport_fastrtps_cpp
[0.120s] [ 85%] Built target kapibara_interfaces__rosidl_typesupport_fastrtps_c
[0.142s] [ 85%] Built target kapibara_interfaces
[0.162s] [ 86%] Built target kapibara_interfaces__py
[0.188s] [ 97%] Built target kapibara_interfaces__rosidl_generator_py
[0.210s] [ 99%] Built target kapibara_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.210s] [ 99%] Built target kapibara_interfaces__rosidl_typesupport_c__pyext
[0.210s] [100%] Built target kapibara_interfaces__rosidl_typesupport_introspection_c__pyext
[0.273s] running egg_info
[0.274s] writing kapibara_interfaces.egg-info/PKG-INFO
[0.274s] writing dependency_links to kapibara_interfaces.egg-info/dependency_links.txt
[0.274s] writing top-level names to kapibara_interfaces.egg-info/top_level.txt
[0.276s] reading manifest file 'kapibara_interfaces.egg-info/SOURCES.txt'
[0.277s] writing manifest file 'kapibara_interfaces.egg-info/SOURCES.txt'
[0.302s] [100%] Built target ament_cmake_python_build_kapibara_interfaces_egg
[0.319s] Invoked command in '/app/build/kapibara_interfaces' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /app/build/kapibara_interfaces -- -j12 -l12
[0.320s] Invoking command in '/app/build/kapibara_interfaces': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /app/build/kapibara_interfaces
[0.328s] -- Install configuration: ""
[0.329s] -- Execute custom install script
[0.329s] -- Up-to-date symlink: /app/install/kapibara_interfaces/share/ament_index/resource_index/rosidl_interfaces/kapibara_interfaces
[0.330s] -- Up-to-date symlink: /app/install/kapibara_interfaces/include/kapibara_interfaces/kapibara_interfaces/msg/can_ack.h
[0.330s] -- Up-to-date symlink: /app/install/kapibara_interfaces/include/kapibara_interfaces/kapibara_interfaces/msg/can_ping.h
